IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    workstation-HP-Z840 (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s Colubridae_codon.aln -m MFP -bb 1000 -nt 3 -pre Colubridae -redo
Seed:    979994 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul  3 16:43:46 2026
Kernel:  AVX+FMA - 3 threads (64 CPU cores detected)

Reading alignment file Colubridae_codon.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 21 sequences with 1755 columns, 549 distinct patterns
413 parsimony-informative, 296 singleton sites, 1046 constant sites
                             Gap/Ambiguity  Composition  p-value
   1  Masticophis_lateralis_C9B      0.68%    passed     97.95%
   2  Arizona_elegans_C9A            0.17%    passed     90.63%
   3  Pantherophis_obsoletus_C9A     0.17%    passed     96.86%
   4  Pituophis_catenifer_C9A        0.17%    passed     95.65%
   5  Hemorrhois_hippocrepis_C9A     0.17%    passed     99.76%
   6  Arizona_elegans_C9B            0.17%    passed     92.06%
   7  Pituophis_catenifer_C9B        0.17%    passed     97.81%
   8  Pantherophis_obsoletus_C9B     8.77%    passed     83.23%
   9  Hemorrhois_hippocrepis_C9B     0.34%    passed     85.85%
  10  Masticophis_lateralis_C9A      0.17%    passed     85.47%
  11  Ptyas_mucosa_C9A               0.17%    passed     99.64%
  12  Malpolon_monspessulanus_C9A    0.17%    passed     99.10%
  13  Chrysopelea_ornata_C9A         0.00%    passed     76.88%
  14  Thamnophis_elegans_C9A         0.17%    passed     88.63%
  15  Malpolon_monspessulanus_C9B    0.34%    passed     95.96%
  16  Arizona_elegans_C9C            0.17%    passed     88.10%
  17  Pantherophis_obsoletus_C9C     0.17%    passed     90.18%
  18  Pituophis_catenifer_C9C        0.17%    passed     98.45%
  19  Ptyas_mucosa_C9B               0.51%    passed     94.33%
  20  Hemorrhois_hippocrepis_C9C     0.17%    passed     98.99%
  21  Thamnophis_elegans_C9B         0.51%    passed     90.22%
****  TOTAL                          0.65%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1755) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9713.135     39  19504.270    19506.090    19717.609
  2  JC+I          9499.415     40  19078.830    19080.744    19297.639
  3  JC+G4         9479.323     40  19038.645    19040.559    19257.454
  4  JC+I+G4       9478.689     41  19039.378    19041.389    19263.658
  5  JC+R2         9481.132     41  19044.263    19046.274    19268.543
  6  JC+R3         9479.829     43  19045.657    19047.869    19280.877
 14  F81+F         9670.507     42  19425.014    19427.124    19654.764
 15  F81+F+I       9456.397     43  18998.794    19001.005    19234.013
 16  F81+F+G4      9435.608     43  18957.216    18959.427    19192.435
 17  F81+F+I+G4    9435.137     44  18958.274    18960.590    19198.964
 18  F81+F+R2      9437.264     44  18962.527    18964.843    19203.217
 19  F81+F+R3      9435.969     46  18963.938    18966.469    19215.568
 27  K2P           9488.414     40  19056.828    19058.742    19275.637
 28  K2P+I         9267.496     41  18616.992    18619.003    18841.272
 29  K2P+G4        9245.757     41  18573.513    18575.524    18797.793
 30  K2P+I+G4      9245.126     42  18574.252    18576.362    18804.002
 31  K2P+R2        9247.405     42  18578.809    18580.919    18808.559
 32  K2P+R3        9245.901     44  18579.801    18582.117    18820.491
 40  HKY+F         9447.185     43  18980.370    18982.581    19215.589
 41  HKY+F+I       9229.808     44  18547.616    18549.931    18788.305
 42  HKY+F+G4      9206.986     44  18501.972    18504.288    18742.662
 43  HKY+F+I+G4    9206.740     45  18503.480    18505.903    18749.640
 44  HKY+F+R2      9208.225     45  18506.451    18508.873    18752.611
 45  HKY+F+R3      9206.943     47  18507.885    18510.528    18764.986
 53  TNe           9487.093     41  19056.186    19058.196    19280.465
 54  TNe+I         9267.071     42  18618.142    18620.251    18847.891
 55  TNe+G4        9245.176     42  18574.352    18576.462    18804.101
 56  TNe+I+G4      9244.564     43  18575.128    18577.339    18810.347
 57  TNe+R2        9246.714     43  18579.428    18581.639    18814.647
 58  TNe+R3        9245.147     45  18580.295    18582.717    18826.455
 66  TN+F          9446.014     44  18980.028    18982.344    19220.718
 67  TN+F+I        9228.182     45  18546.364    18548.786    18792.524
 68  TN+F+G4       9205.239     45  18500.477    18502.900    18746.638
 69  TN+F+I+G4     9204.962     46  18501.924    18504.455    18753.554
 70  TN+F+R2       9206.513     46  18505.026    18507.558    18756.656
 71  TN+F+R3       9205.058     48  18506.116    18508.874    18768.687
 79  K3P           9488.165     41  19058.331    19060.341    19282.610
 80  K3P+I         9267.316     42  18618.631    18620.741    18848.381
 81  K3P+G4        9245.518     42  18575.035    18577.145    18804.785
 82  K3P+I+G4      9244.868     43  18575.737    18577.948    18810.956
 83  K3P+R2        9247.082     43  18580.165    18582.376    18815.384
 84  K3P+R3        9245.348     45  18580.695    18583.118    18826.856
 92  K3Pu+F        9446.439     44  18980.879    18983.195    19221.569
 93  K3Pu+F+I      9229.300     45  18548.601    18551.023    18794.761
 94  K3Pu+F+G4     9206.329     45  18502.659    18505.081    18748.819
 95  K3Pu+F+I+G4   9206.071     46  18504.143    18506.674    18755.773
 96  K3Pu+F+R2     9207.504     46  18507.008    18509.540    18758.639
 97  K3Pu+F+R3     9206.031     48  18508.063    18510.820    18770.633
105  TPM2+F        9447.001     44  18982.001    18984.317    19222.691
106  TPM2+F+I      9229.779     45  18549.558    18551.981    18795.719
107  TPM2+F+G4     9206.948     45  18503.897    18506.319    18750.057
108  TPM2+F+I+G4   9206.669     46  18505.338    18507.869    18756.968
109  TPM2+F+R2     9208.135     46  18508.269    18510.801    18759.900
110  TPM2+F+R3     9206.611     48  18509.222    18511.980    18771.793
118  TPM2u+F       9447.001     44  18982.002    18984.318    19222.692
119  TPM2u+F+I     9229.779     45  18549.559    18551.981    18795.719
120  TPM2u+F+G4    9206.948     45  18503.897    18506.319    18750.057
121  TPM2u+F+I+G4  9206.663     46  18505.327    18507.858    18756.957
122  TPM2u+F+R2    9208.132     46  18508.265    18510.796    18759.895
123  TPM2u+F+R3    9206.563     48  18509.125    18511.882    18771.696
131  TPM3+F        9431.731     44  18951.463    18953.778    19192.152
132  TPM3+F+I      9219.951     45  18529.903    18532.325    18776.063
133  TPM3+F+G4     9195.338     45  18480.675    18483.098    18726.835
134  TPM3+F+I+G4   9195.186     46  18482.372    18484.903    18734.002
135  TPM3+F+R2     9196.475     46  18484.951    18487.482    18736.581
136  TPM3+F+R3     9194.725     48  18485.451    18488.208    18748.022
144  TPM3u+F       9431.731     44  18951.462    18953.777    19192.151
145  TPM3u+F+I     9219.951     45  18529.902    18532.325    18776.062
146  TPM3u+F+G4    9195.338     45  18480.675    18483.098    18726.835
