IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    workstation-HP-Z840 (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s Iguania_Anguimorpha_codon.aln -m MFP -bb 1000 -nt 3 -pre Iguania_Anguimorpha -redo
Seed:    4581 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul  3 16:43:46 2026
Kernel:  AVX+FMA - 3 threads (64 CPU cores detected)

Reading alignment file Iguania_Anguimorpha_codon.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 14 sequences with 1986 columns, 874 distinct patterns
802 parsimony-informative, 291 singleton sites, 893 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  Anniella_stebbinsi_C9A        2.27%    failed      1.39%
   2  Anolis_sagrei_C9B            10.73%    passed     33.10%
   3  Anolis_carolinensis_C9A      18.58%    passed     37.06%
   4  Anolis_sagrei_C9A            18.73%    failed      2.78%
   5  Anolis_carolinensis_C9B      10.57%    passed     69.66%
   6  Cyclura_pinguis_C9A          10.12%    passed     87.99%
   7  Phrynosoma_blainvillii_C9A   10.42%    passed     46.29%
   8  Sceloporus_undulatus_C9A     10.57%    passed     38.56%
   9  Gambelia_wislizenii_C9A      10.57%    passed     94.60%
  10  Pogona_vitticeps_C9A          9.37%    passed     14.23%
  11  Laudakia_wui_C9A             10.57%    failed      3.75%
  12  Bradypodion_pumilum_C9A       9.52%    passed     84.23%
  13  Furcifer_pardalis_C9A         9.82%    passed     43.61%
  14  Elgaria_multicarinata_C9A     5.44%    failed      1.28%
****  TOTAL                        10.52%  4 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1986) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13581.389    25  27212.779    27213.442    27352.626
  2  JC+I          13380.630    26  26813.260    26813.977    26958.701
  3  JC+G4         13350.477    26  26752.954    26753.671    26898.395
  4  JC+I+G4       13350.372    27  26754.744    26755.516    26905.779
  5  JC+R2         13350.485    27  26754.971    26755.743    26906.006
  6  JC+R3         13349.420    29  26756.841    26757.730    26919.063
 14  F81+F         13556.037    28  27168.073    27168.903    27324.702
 15  F81+F+I       13356.517    29  26771.034    26771.924    26933.256
 16  F81+F+G4      13327.453    29  26712.906    26713.796    26875.129
 17  F81+F+I+G4    13326.971    30  26713.941    26714.893    26881.758
 18  F81+F+R2      13327.394    30  26714.788    26715.740    26882.605
 19  F81+F+R3      13326.256    32  26716.512    26717.594    26895.516
 27  K2P           13314.117    26  26680.233    26680.950    26825.674
 28  K2P+I         13102.912    27  26259.825    26260.597    26410.859
 29  K2P+G4        13068.393    27  26190.785    26191.558    26341.820
 30  K2P+I+G4      13068.455    28  26192.909    26193.739    26349.538
 31  K2P+R2        13069.554    28  26195.109    26195.938    26351.737
 32  K2P+R3        13067.956    30  26195.912    26196.863    26363.728
 40  HKY+F         13297.712    29  26653.424    26654.314    26815.646
 41  HKY+F+I       13083.000    30  26226.000    26226.951    26393.816
 42  HKY+F+G4      13048.749    30  26157.498    26158.450    26325.315
 43  HKY+F+I+G4    13048.525    31  26159.050    26160.066    26332.461
 44  HKY+F+R2      13049.689    31  26161.379    26162.394    26334.789
 45  HKY+F+R3      13048.096    33  26162.193    26163.343    26346.791
 53  TNe           13312.261    27  26678.521    26679.294    26829.556
 54  TNe+I         13102.453    28  26260.906    26261.736    26417.534
 55  TNe+G4        13068.206    28  26192.413    26193.243    26349.041
 56  TNe+I+G4      13068.117    29  26194.233    26195.123    26356.456
 57  TNe+R2        13069.332    29  26196.664    26197.553    26358.886
 58  TNe+R3        13067.763    31  26197.526    26198.542    26370.936
 66  TN+F          13278.532    30  26617.064    26618.015    26784.880
 67  TN+F+I        13071.299    31  26204.599    26205.614    26378.009
 68  TN+F+G4       13037.330    31  26136.659    26137.675    26310.069
 69  TN+F+I+G4     13036.992    32  26137.985    26139.066    26316.989
 70  TN+F+R2       13038.758    32  26141.517    26142.598    26320.521
 71  TN+F+R3       13036.861    34  26141.721    26142.941    26331.913
 79  K3P           13312.651    27  26679.302    26680.074    26830.336
 80  K3P+I         13101.425    28  26258.850    26259.680    26415.478
